timestamp,figure_id,figure_name,experiment_type,fixed_M,fixed_N_RF,fixed_N,fixed_d,fixed_SNR_dB,sweep_variable,sweep_value,truth_model,N_MC,r_RD_m,method,input_data,NMSE_dB_mean,NMSE_dB_std,RMSE_theta_deg_mean,RMSE_r_m_mean,fail_rate_pct,runtime_s,clkl_avg_iters,clkl_conv_pct,clkl_N0_mean,CRB_theta_deg,CRB_r_m,notes
2026-03-28 12:31:35,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,0.7,exact_USW,400,21.2625,DL-OMP,X,-4.85796,3.79055,4.70102,3.41121,50.75,,,,,,,
2026-03-28 12:31:35,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,0.7,exact_USW,400,21.2625,MUSIC+Tri,X,-2.14762,2.6178,6.01032,3.47106,50.75,,,,,,,
2026-03-28 12:31:35,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,0.7,exact_USW,400,21.2625,DFrFT-NOMP,X,1.01649,1.43076,10.2772,4.99726,93.25,,,,,,,
2026-03-28 12:31:35,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,0.7,exact_USW,400,21.2625,BF-SOMP,X,-1.70401,2.15438,9.97206,5.13707,92.5,,,,,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,CL-KL,R_hat,-5.19575,3.11946,7.59809,16.4866,97.5,,128.86,19.25,0.0949354,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,P-SOMP,R_hat,-4.38245,3.34878,7.60399,7.2567,88.75,,,,,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,DL-OMP,X,-4.77713,3.58732,5.10625,4.91155,55.25,,,,,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,MUSIC+Tri,X,-3.21735,2.88516,5.05648,4.91802,48.25,,,,,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,DFrFT-NOMP,X,0.892942,1.29079,11.014,7.33918,95.5,,,,,,,
2026-03-28 12:31:48,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1,exact_USW,400,21.2625,BF-SOMP,X,-1.98284,2.48193,10.3932,7.48053,95.75,,,,,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,CL-KL,R_hat,-5.35389,3.18464,6.49451,26.0589,98.25,,131.132,17.75,0.0947194,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,P-SOMP,R_hat,-4.16309,3.25421,8.08843,11.1186,91.25,,,,,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,DL-OMP,X,-5.05595,3.77362,4.95475,7.38283,53.5,,,,,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,MUSIC+Tri,X,-4.29742,3.31318,5.2922,8.40952,52.25,,,,,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,DFrFT-NOMP,X,1.00043,1.35015,10.5424,11.6672,95.5,,,,,,,
2026-03-28 12:32:00,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,1.5,exact_USW,400,21.2625,BF-SOMP,X,-1.93326,2.63222,9.91922,11.6958,95.25,,,,,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,CL-KL,R_hat,-5.56124,3.37801,6.77787,36.0229,98,,135.243,14.5,0.0947281,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,P-SOMP,R_hat,-4.06698,3.1835,8.19735,15.3654,95.25,,,,,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,DL-OMP,X,-5.26211,3.857,4.29014,10.7226,57.5,,,,,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,MUSIC+Tri,X,-4.51309,3.72871,5.77853,12.0291,60.75,,,,,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,DFrFT-NOMP,X,0.872883,1.38243,10.5008,15.6955,96.5,,,,,,,
2026-03-28 12:32:13,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,2,exact_USW,400,21.2625,BF-SOMP,X,-1.80012,2.5953,10.387,16.3123,98.25,,,,,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,CL-KL,R_hat,-5.41141,3.20987,6.85436,54.2165,99.5,,133.583,15.5,0.0945975,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,P-SOMP,R_hat,-4.07111,3.22972,8.3859,23.5963,94.75,,,,,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,DL-OMP,X,-4.96575,3.80371,4.89087,17.1824,64.25,,,,,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,MUSIC+Tri,X,-4.83837,4.15625,6.92485,19.6298,65.75,,,,,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,DFrFT-NOMP,X,0.839197,1.34548,10.5062,22.2235,96.5,,,,,,,
2026-03-28 12:32:25,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,3,exact_USW,400,21.2625,BF-SOMP,X,-1.93101,2.68659,10.1381,24.0489,97.5,,,,,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,CL-KL,R_hat,-5.36021,3.24242,7.14266,94.839,100,,131.75,17,0.0943636,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,P-SOMP,R_hat,-4.13855,3.21828,8.21711,40.0501,95.5,,,,,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,DL-OMP,X,-4.79569,3.67775,4.96716,35.7727,72.25,,,,,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,MUSIC+Tri,X,-4.94442,4.32641,7.09438,35.6636,74,,,,,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,DFrFT-NOMP,X,1.00752,1.39052,10.7434,39.2906,97.75,,,,,,,
2026-03-28 12:32:37,Fig5,NearFar_transition,robustness_sweep,64,8,64,3,10,r_max_over_rRD,5,exact_USW,400,21.2625,BF-SOMP,X,-1.79862,2.30189,10.3054,41.5925,97.5,,,,,,,
2026-03-28 12:32:43,Fig6,Runtime_vs_M,scaling,32,8,64,3,10,M,32,exact_USW,50,5.14821,CL-KL,R_hat,-5.76986,,7.50257,3.76934,94,0.0633721,101.9,40,0.0952381,,,
2026-03-28 12:32:43,Fig6,Runtime_vs_M,scaling,32,8,64,3,10,M,32,exact_USW,50,5.14821,P-SOMP,R_hat,-5.33506,,7.7658,1.84959,90,0.00399843,,,,,,
2026-03-28 12:32:43,Fig6,Runtime_vs_M,scaling,32,8,64,3,10,M,32,exact_USW,50,5.14821,DL-OMP,X,-6.79225,,4.10916,1.1861,44,0.00146485,,,,,,
2026-03-28 12:32:43,Fig6,Runtime_vs_M,scaling,32,8,64,3,10,M,32,exact_USW,50,5.14821,DFrFT-NOMP,X,-0.478324,,10.6131,2.08946,100,0.00178564,,,,,,
2026-03-28 12:32:43,Fig6,Runtime_vs_M,scaling,32,8,64,3,10,M,32,exact_USW,50,5.14821,BF-SOMP,X,-4.29309,,8.64925,1.92788,94,0.00406971,,,,,,
2026-03-28 12:32:47,Fig6,Runtime_vs_M,scaling,64,8,64,3,10,M,64,exact_USW,50,21.2625,CL-KL,R_hat,-3.99704,,8.43846,16.3586,100,0.078274,126.22,20,0.0954426,,,
2026-03-28 12:32:47,Fig6,Runtime_vs_M,scaling,64,8,64,3,10,M,64,exact_USW,50,21.2625,P-SOMP,R_hat,-3.96405,,8.71329,6.92192,90,0.0050627,,,,,,
2026-03-28 12:32:47,Fig6,Runtime_vs_M,scaling,64,8,64,3,10,M,64,exact_USW,50,21.2625,DL-OMP,X,-4.54868,,5.44435,4.97689,46,0.00157655,,,,,,
2026-03-28 12:32:47,Fig6,Runtime_vs_M,scaling,64,8,64,3,10,M,64,exact_USW,50,21.2625,DFrFT-NOMP,X,0.89961,,10.4958,7.05611,100,0.00273237,,,,,,
2026-03-28 12:32:47,Fig6,Runtime_vs_M,scaling,64,8,64,3,10,M,64,exact_USW,50,21.2625,BF-SOMP,X,-1.93145,,10.1764,7.89186,96,0.00532773,,,,,,
2026-03-28 12:32:52,Fig6,Runtime_vs_M,scaling,128,8,64,3,10,M,128,exact_USW,50,86.4054,CL-KL,R_hat,-4.24777,,6.7976,70.0165,100,0.0748016,131.48,16,0.0939052,,,
2026-03-28 12:32:52,Fig6,Runtime_vs_M,scaling,128,8,64,3,10,M,128,exact_USW,50,86.4054,P-SOMP,R_hat,-2.61269,,8.02249,28.0067,84,0.00730625,,,,,,
2026-03-28 12:32:52,Fig6,Runtime_vs_M,scaling,128,8,64,3,10,M,128,exact_USW,50,86.4054,DL-OMP,X,-3.97199,,5.60338,17.6048,48,0.00277951,,,,,,
2026-03-28 12:32:52,Fig6,Runtime_vs_M,scaling,128,8,64,3,10,M,128,exact_USW,50,86.4054,DFrFT-NOMP,X,1.50741,,9.51079,29.6498,90,0.00690598,,,,,,
2026-03-28 12:32:52,Fig6,Runtime_vs_M,scaling,128,8,64,3,10,M,128,exact_USW,50,86.4054,BF-SOMP,X,-0.527276,,10.0665,29.978,90,0.0080285,,,,,,
2026-03-28 12:32:58,Fig6,Runtime_vs_M,scaling,256,8,64,3,10,M,256,exact_USW,50,348.348,CL-KL,R_hat,-3.52782,,8.24892,263.292,98,0.072348,117.76,30,0.0948962,,,
2026-03-28 12:32:58,Fig6,Runtime_vs_M,scaling,256,8,64,3,10,M,256,exact_USW,50,348.348,P-SOMP,R_hat,-1.61456,,9.42372,120.743,90,0.010781,,,,,,
2026-03-28 12:32:58,Fig6,Runtime_vs_M,scaling,256,8,64,3,10,M,256,exact_USW,50,348.348,DL-OMP,X,-2.82409,,7.78941,110.645,72,0.00738868,,,,,,
2026-03-28 12:32:58,Fig6,Runtime_vs_M,scaling,256,8,64,3,10,M,256,exact_USW,50,348.348,DFrFT-NOMP,X,2.04181,,11.7317,117.186,100,0.0136904,,,,,,
2026-03-28 12:32:58,Fig6,Runtime_vs_M,scaling,256,8,64,3,10,M,256,exact_USW,50,348.348,BF-SOMP,X,-0.270456,,12.3116,119.475,96,0.0141038,,,,,,
2026-03-28 12:33:02,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,10.1929,1.27659,11.8254,14.4619,99.5,,6,100,25.0138,,,
2026-03-28 12:33:02,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,9.8909,0.753679,12.1424,8.16224,96.75,,,,,,,
2026-03-28 12:33:02,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,12.2953,1.59439,7.0757,9.30158,94.75,,,,,,,
2026-03-28 12:33:02,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,11.423,2.17423,16.0975,7.55715,96.75,,,,,,,
2026-03-28 12:33:02,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-15,SNR_dB,-15,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,12.415,1.25798,15.4075,9.5481,95.5,,,,,,,
2026-03-28 12:33:04,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,5.74608,0.857386,10.7049,15.3793,100,,7.435,100,8.25374,,,
2026-03-28 12:33:04,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,5.61141,0.645094,11.5694,7.92347,95.75,,,,,,,
2026-03-28 12:33:04,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,7.37404,1.68086,6.12484,7.61679,82.25,,,,,,,
2026-03-28 12:33:04,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,7.39781,1.90173,15.1661,7.50828,96.75,,,,,,,
2026-03-28 12:33:04,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-10,SNR_dB,-10,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,8.07577,1.14057,14.5511,9.20689,96.25,,,,,,,
2026-03-28 12:33:06,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,2.00786,1.04511,10.2993,16.2365,99.25,,9.57,100,2.77448,,,
2026-03-28 12:33:06,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,2.14982,0.808537,10.7737,7.82942,95.75,,,,,,,
2026-03-28 12:33:06,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,2.95866,1.73673,5.21187,6.49521,72,,,,,,,
2026-03-28 12:33:06,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,4.44958,1.43121,14.3592,7.15306,97,,,,,,,
2026-03-28 12:33:06,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,-5,SNR_dB,-5,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,4.31609,1.11033,14.0839,8.90241,96.25,,,,,,,
2026-03-28 12:33:09,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-1.08136,1.53425,9.09514,16.789,98.75,,12.2725,100,0.916433,,,
2026-03-28 12:33:09,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-0.641616,1.43962,9.55918,7.31858,93.75,,,,,,,
2026-03-28 12:33:09,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-0.739066,2.07528,4.87467,5.50731,61.5,,,,,,,
2026-03-28 12:33:09,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,2.48814,1.13858,12.4966,7.46463,96.75,,,,,,,
2026-03-28 12:33:09,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,0,SNR_dB,0,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,0.693473,1.26903,11.0634,7.57584,97,,,,,,,
2026-03-28 12:33:12,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,5,SNR_dB,5,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-3.74976,2.43278,8.02567,17.2035,98.25,,18.0925,100,0.297338,,,
2026-03-28 12:33:12,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,5,SNR_dB,5,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-2.70887,2.35058,8.97077,7.40621,94.5,,,,,,,
2026-03-28 12:33:12,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,5,SNR_dB,5,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-3.26523,2.97127,5.08182,5.11936,57.5,,,,,,,
2026-03-28 12:33:12,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,5,SNR_dB,5,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,1.35411,1.35803,11.0719,7.44009,96.5,,,,,,,
2026-03-28 12:33:12,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,5,SNR_dB,5,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,-0.674478,1.73013,10.8893,7.56398,96.25,,,,,,,
2026-03-28 12:33:25,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,10,SNR_dB,10,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-4.98494,3.01801,7.25046,17.0786,97,,127.293,22.25,0.0941319,,,
2026-03-28 12:33:25,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,10,SNR_dB,10,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-4.02662,3.12316,7.65949,7.39208,89,,,,,,,
2026-03-28 12:33:25,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,10,SNR_dB,10,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-4.99063,3.75988,4.33804,4.95119,48.5,,,,,,,
2026-03-28 12:33:25,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,10,SNR_dB,10,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,0.845695,1.46439,10.3819,7.56763,95.75,,,,,,,
2026-03-28 12:33:25,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,10,SNR_dB,10,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,-1.78369,2.45624,10.4846,7.56782,95,,,,,,,
2026-03-28 12:33:38,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,15,SNR_dB,15,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-5.21964,3.62032,7.39664,16.1581,96,,137.645,12,0.0300893,,,
2026-03-28 12:33:38,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,15,SNR_dB,15,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-4.88509,3.64049,7.48863,6.9987,88.25,,,,,,,
2026-03-28 12:33:38,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,15,SNR_dB,15,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-5.42621,4.43474,4.9106,4.54183,53.25,,,,,,,
2026-03-28 12:33:38,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,15,SNR_dB,15,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,0.810318,1.32272,10.5081,7.39944,93,,,,,,,
2026-03-28 12:33:38,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,15,SNR_dB,15,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,-2.56656,3.00474,9.51023,7.69352,96.25,,,,,,,
2026-03-28 12:33:45,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,20,SNR_dB,20,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-5.2169,4.3907,8.54783,15.7064,95.5,,95.4325,60.75,0.00949639,,,
2026-03-28 12:33:45,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,20,SNR_dB,20,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-5.19029,3.94337,7.43574,7.24307,90.5,,,,,,,
2026-03-28 12:33:45,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,20,SNR_dB,20,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-6.04171,4.72145,4.78896,4.55574,50.5,,,,,,,
2026-03-28 12:33:45,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,20,SNR_dB,20,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,0.760896,1.50373,10.0867,7.59042,96,,,,,,,
2026-03-28 12:33:45,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,20,SNR_dB,20,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,-3.15404,3.59782,8.92319,7.44006,93.25,,,,,,,
2026-03-28 12:33:47,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,25,SNR_dB,25,exact_USW,400,21.2625,CL-KL (Fresnel est.),X,-0.895377,2.63658,11.2917,16.4309,98,,22.435,91,0.00299942,,,
2026-03-28 12:33:47,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,25,SNR_dB,25,exact_USW,400,21.2625,P-SOMP (Fresnel est.),X,-5.32203,3.83369,7.72137,7.14798,90,,,,,,,
2026-03-28 12:33:47,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,25,SNR_dB,25,exact_USW,400,21.2625,DL-OMP (Fresnel est.),X,-6.36722,5.27663,4.95256,4.59414,50,,,,,,,
2026-03-28 12:33:47,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,25,SNR_dB,25,exact_USW,400,21.2625,DFrFT-NOMP (Fresnel est.),X,0.74385,1.33341,10.4122,7.23029,92.75,,,,,,,
2026-03-28 12:33:47,Fig7,Robustness_USW_mismatch,mismatch_robustness,64,8,64,3,25,SNR_dB,25,exact_USW,400,21.2625,BF-SOMP (Fresnel est.),X,-3.36238,3.69063,8.75363,7.4004,90,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,CL-KL,R_hat,-9.81392,4.88284,0.971025,14.7447,70.75,,147.762,2.5,0.0985252,0.0179984,1.41896,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,P-SOMP,R_hat,-9.62171,5.53536,1.46359,7.19591,51,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,DL-OMP,X,-17.6555,1.91995,0.0356191,1.36919,1,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,MUSIC+Tri,X,-7.85408,5.12894,0.837106,1.08956,0,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,DFrFT-NOMP,X,-0.00436178,1.93517,9.4741,7.88673,70,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,BF-SOMP,X,-8.42706,6.09298,2.78323,7.71002,57,,,,,,,
2026-03-28 12:34:01,Fig8,NMSE_vs_d,vard_sweep,64,8,64,1,10,d,1,exact_USW,400,21.2625,BF-SOMP (adpt),X,-8.42706,6.09298,2.78323,7.71002,57,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,CL-KL,R_hat,-7.25149,3.77336,3.9865,16.3737,89.75,,140.118,9.25,0.0967534,0.0312399,3.02703,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,P-SOMP,R_hat,-5.77937,4.11958,5.23893,7.63755,78,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,DL-OMP,X,-11.173,4.75354,0.927513,2.98421,20.25,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,MUSIC+Tri,X,-5.24076,3.46591,1.80993,2.72965,15.5,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,DFrFT-NOMP,X,0.235952,1.51783,9.73102,7.3448,88.5,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,BF-SOMP,X,-3.42559,3.61212,7.99018,8.24877,89,,,,,,,
2026-03-28 12:34:14,Fig8,NMSE_vs_d,vard_sweep,64,8,64,2,10,d,2,exact_USW,400,21.2625,BF-SOMP (adpt),X,-3.42559,3.61212,7.99018,8.24877,89,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,CL-KL,R_hat,-5.25441,3.09511,6.93523,16.2206,96.5,,126.748,20.75,0.094819,0.0469317,4.3879,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,P-SOMP,R_hat,-3.87044,2.96036,7.98693,7.16731,91,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,DL-OMP,X,-4.76267,3.55765,4.81908,4.75637,56.25,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,MUSIC+Tri,X,-2.93152,2.90352,6.04046,4.99283,55,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,DFrFT-NOMP,X,1.00052,1.25863,10.6233,7.22401,96.25,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,BF-SOMP,X,-1.74393,2.45174,9.93768,7.45037,94.75,,,,,,,
2026-03-28 12:34:26,Fig8,NMSE_vs_d,vard_sweep,64,8,64,3,10,d,3,exact_USW,400,21.2625,BF-SOMP (adpt),X,-1.74393,2.45174,9.93768,7.45037,94.75,,,,,,,
